caminho_imagem,classe
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_11_34_50#020.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_05_59_35#021.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_06_39_37#016.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_10_39_48#016.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_12_54_53#066.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_09_24_44#029.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_08_54_43#036.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_10_59_48#097.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_06_19_36#049.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_16_10_02#043.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_11_49_51#077.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_08_34_42#089.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_07_59_40#031.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_17_55_07#043.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_17_05_04#008.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Empty\2012-10-14_08_24_42#006.jpg,Empty
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_14_19_57#055.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_16_55_04#058.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_14_19_57#058.jpg,Occupied
PKLot\PKLotSegmented\PUC\Cloudy\2012-10-14\Occupied\2012-10-14_17_35_06#088.jpg,Occupied
